studentId,class
1,2B
2,8R
3,9R
4,3Z
5,3F
6,7X
7,11S
8,6U
9,6M
10,10P
11,8J
12,3K
13,2H
14,11U
15,5K
16,10G
17,11S
18,1Q
19,5E
20,1J
21,11H
22,2D
23,7B
24,6Z
25,6B
26,12J
27,12W
28,10C
29,2M
30,3X
31,1Y
32,4P
33,5X
34,3C
35,11F
36,4A
37,12G
38,12U
39,10W
40,4J
41,1H
42,1F
43,6O
44,6H
45,7F
46,1B
47,9Z
48,6A
49,8H
50,9P
51,3K
52,8Q
53,7Y
54,4B
55,3I
56,1V
57,10U
58,12F
59,8Q
60,7S
61,2Y
62,9W
63,10G
64,11R
65,1G
66,12Y
67,6S
68,12M
69,12H
70,3W
71,11P
72,3J
73,8H
74,4N
75,10P
76,6Z
77,6U
78,11L
79,2V
80,11L
81,5H
82,3C
83,12V
84,12M
85,7V
86,5H
87,10Y
88,3R
89,4B
90,8K
91,3R
92,5L
93,4B
94,11I
95,3G
96,5U
97,9T
98,2H
99,10U
100,3B
101,12R
102,3Z
103,9V
104,8F
105,11X
106,2Q
107,3R
108,2T
109,2V
110,12Z
111,3B
112,3R
113,2G
114,9Q
115,5E
116,3U
117,11Z
118,9O
119,10V
120,7R
121,9D
122,9T
123,6V
124,5D
125,10B
126,10U
127,2I
128,6Y
129,5N
130,5X
131,4T
132,2M
133,5Q
134,5Y
135,11H
136,12K
137,6L
138,11W
139,3K
140,12L
141,3I
142,9G
143,2A
144,11E
145,1C
146,7V
147,11A
148,1I
149,10C
150,8N
151,12A
152,3J
153,11P
154,8Y
155,10U
156,3X
157,2O
158,7Z
159,12B
160,9V
161,7F
162,8L
163,2Y
164,7U
165,3X
166,12Q
167,2G
168,5K
169,5X
170,2L
171,4Z
172,7O
173,3N
174,9L
175,10A
176,7U
177,3J
178,1U
179,5U
180,7F
181,1P
182,3X
183,7M
184,6V
185,9B
186,1O
187,9A
188,6V
189,6T
190,8E
191,2A
192,11Y
193,1K
194,12Y
195,10S
196,8U
197,10D
198,5X
199,1D
200,5M
201,9Z
202,10J
203,5Y
204,4T
205,4U
206,10U
207,12V
208,11S
209,8U
210,10Y
211,2Z
212,5M
213,4D
214,7T
215,4I
216,7H
217,8K
218,9T
219,3A
220,6E
221,4Z
222,5T
223,3Q
224,5H
225,7R
226,3Y
227,3N
228,1P
229,10F
230,4S
231,5K
232,4A
233,10U
234,6C
235,12I
236,3T
237,9N
238,1I
239,3B
240,10B
241,1A
242,1H
243,3C
244,8J
245,10L
246,8S
247,7P
248,5A
249,11P
250,8M
251,9E
252,2Z
253,11Y
254,12E
255,5H
256,6O
257,12L
258,1D
259,3X
260,3I
261,11K
262,12A
263,6W
264,7P
265,7P
266,3T
267,8P
268,5E
269,3I
270,11I
271,7B
272,7A
273,12I
274,12P
275,4A
276,11A
277,12R
278,3U
279,6S
280,11S
281,5I
282,10E
283,2P
284,12U
285,11C
286,12V
287,6C
288,9Z
289,10P
290,10W
291,12S
292,9R
293,6F
294,2M
295,10A
296,6K
297,2Z
298,6X
299,12Q
300,11D
301,11V
302,12R
303,12B
304,12J
305,6A
306,8J
307,10F
308,11U
309,11E
310,11J
311,2Q
312,10K
313,4I
314,2S
315,6C
316,2S
317,5Y
318,11W
319,10Q
320,3E
321,11L
322,8B
323,4K
324,9Z
325,2W
326,10Z
327,10R
328,6C
329,4N
330,7V
331,4B
332,1X
333,9C
334,1X
335,3M
336,4T
337,8Z
338,1M
339,11T
340,12X
341,6K
342,3M
343,7G
344,9G
345,2K
346,11O
347,6B
